Log file open, 02/11/15 20:31:43
LogInit:Display: Running engine for game: FirstPersonExp
LogInit: Version: 4.6.1-2386410+++depot+UE4-Releases+4.6
LogInit: API Version: 2369412
LogInit: Compiled (64-bit): Dec 11 2014 21:31:39
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.6
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.6/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.02.11-15.01.43:030][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.02.11-15.01.53:780][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2015.02.11-15.01.54:995][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2015.02.11-15.01.55:329][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for D:/Unreal Experimental Projects/GravityGunFPS/Binaries/Win64. Error: 0
[2015.02.11-15.01.55:537][  0]SourceControl: Info Source control is disabled
[2015.02.11-15.01.55:537][  0]SourceControl: Info Source control is disabled
[2015.02.11-15.01.55:547][  0]SourceControl: Info Source control is disabled
[2015.02.11-15.01.55:800][  0]LogObj: 23754 objects as part of root set at end of initial load.
[2015.02.11-15.01.55:800][  0]LogUObjectAllocator: 5168136 out of 0 bytes used by permanent object pool.
[2015.02.11-15.01.55:878][  0]LogEngine: Initializing Engine...
[2015.02.11-15.01.56:030][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2015.02.11-15.01.56:066][  0]LogInit: FAudioDevice initialized.
[2015.02.11-15.01.56:100][  0]LogAIModule: Creating AISystem for world NewWorld
[2015.02.11-15.01.56:122][  0]LogDerivedDataCache: Saved boot cache 0.02s 39MB C:/Users/Rohit/AppData/Local/UnrealEngine/4.6/DerivedDataCache/Boot.ddc.
[2015.02.11-15.01.56:124][  0]LogInit: Texture streaming: Enabled
[2015.02.11-15.01.56:172][  0]LogAnalytics: Creating configured Analytics provider AnalyticsET
[2015.02.11-15.01.56:172][  0]LogAnalytics: ET APIKey = Rocket.Release. APIServer = http://et2.epicgames.com/ET2/. AppVersion = 4.6.1-2386410+++depot+UE4-Releases+4.6
[2015.02.11-15.01.56:173][  0]LogAnalytics: SetUserId 846f9e962d3c9a8a374d7b351a24739f
[2015.02.11-15.01.56:173][  0]LogAnalytics: AnalyticsET::StartSession [Rocket.Release]
[2015.02.11-15.01.56:246][  0]LogInit: Transaction tracking system initialized
[2015.02.11-15.01.56:427][  0]BlueprintLog: New page: Editor Load
[2015.02.11-15.01.56:488][  0]LogAssetRegistry: FAssetRegistry took 0.0096 seconds to start up
[2015.02.11-15.01.56:488][  0]LogDirectoryWatcher:Warning: Failed to begin reading directory changes for ../../../Engine/Plugins/Experimental/CharacterAI/Content/. Error: 0
[2015.02.11-15.01.57:584][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.11-15.01.58:420][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.02.11-15.01.58:763][  0]LogConsoleResponse:Display: 
[2015.02.11-15.01.58:813][  0]LogLinker:Warning: Asset '../../../Engine/Content/Functions/Engine_MaterialFunctions03/Procedurals/ComputeFilterWidth.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.11-15.01.59:123][  0]SourceControl: Info Source control is disabled
[2015.02.11-15.01.59:123][  0]Cmd: MAP LOAD FILE="D:/Unreal Experimental Projects/GravityGunFPS/Content/Maps/Example_Map.umap" TEMPLATE=0 SHOWPROGRESS=1
[2015.02.11-15.01.59:124][  0]LightingResults: New page: Lighting Build
[2015.02.11-15.01.59:137][  0]MapCheck: New page: Map Check
[2015.02.11-15.01.59:137][  0]LightingResults: New page: Lighting Build
[2015.02.11-15.01.59:143][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001613BE20
[2015.02.11-15.01.59:466][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.02.11-15.01.59:466][  0]LogAIModule: Creating AISystem for world Example_Map
[2015.02.11-15.01.59:466][  0]Cmd: MAP CHECKDEP
[2015.02.11-15.01.59:466][  0]MapCheck: New page: Example_Map - Feb 12, 2015, 2:01:59 AM
[2015.02.11-15.01.59:622][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 155.41ms to complete.
[2015.02.11-15.01.59:622][  0]LogFileHelpers: Loading map 'Example_Map' took 0.499
[2015.02.11-15.01.59:759][  0]LogCollectionManager: Loaded 0 collections in 0.001294 seconds
[2015.02.11-15.01.59:895][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.02.11-15.01.59:901][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.02.11-15.01.59:936][  0]LogLoad: Full Startup: 19.28 seconds (BP compile: 0.04 seconds)
[2015.02.11-15.02.00:290][  0]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/StarterContent/Architecture'
[2015.02.11-15.02.00:446][  0]LogRenderer:Warning: Reallocating scene render targets to support 1136x904.
[2015.02.11-15.02.01:634][  4]LogAssetRegistry: Asset discovery search completed in 5.1567 seconds
[2015.02.11-15.02.02:964][  8]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.02.11-15.02.02:964][  8]PIE: New page: PIE session: Example_Map (Feb 12, 2015, 2:02:02 AM)
[2015.02.11-15.02.03:019][  8]LogPlayLevel: PIE: StaticDuplicateObject took: (0.054360s)
[2015.02.11-15.02.03:020][  8]LogPlayLevel: PIE: World Init took: (0.000678s)
[2015.02.11-15.02.03:020][  8]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Example_Map.Example_Map to /Game/Maps/UEDPIE_0_Example_Map.Example_Map (0.055240s)
[2015.02.11-15.02.03:068][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Idle'
[2015.02.11-15.02.03:068][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Idle' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:068][  8]LoadErrors:Error: Error /Game/Character/HeroFPP_AnimBlueprint : Can't find file for asset. /Game/Animations/FPP_Idle
[2015.02.11-15.02.03:069][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpEnd'
[2015.02.11-15.02.03:069][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpEnd' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:069][  8]LoadErrors:Error: Error /Game/Character/HeroFPP_AnimBlueprint : Can't find file for asset. /Game/Animations/FPP_JumpEnd
[2015.02.11-15.02.03:069][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpLoop'
[2015.02.11-15.02.03:069][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpLoop' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:069][  8]LoadErrors:Error: Error /Game/Character/HeroFPP_AnimBlueprint : Can't find file for asset. /Game/Animations/FPP_JumpLoop
[2015.02.11-15.02.03:069][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpStart'
[2015.02.11-15.02.03:070][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpStart' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:070][  8]LoadErrors:Error: Error /Game/Character/HeroFPP_AnimBlueprint : Can't find file for asset. /Game/Animations/FPP_JumpStart
[2015.02.11-15.02.03:070][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Run'
[2015.02.11-15.02.03:070][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Run' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:070][  8]LoadErrors:Error: Error /Game/Character/HeroFPP_AnimBlueprint : Can't find file for asset. /Game/Animations/FPP_Run
[2015.02.11-15.02.03:075][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Idle'
[2015.02.11-15.02.03:075][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Idle' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:075][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpEnd'
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpEnd' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpLoop'
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpLoop' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpStart'
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpStart' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:076][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Run'
[2015.02.11-15.02.03:077][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Run' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Character/HeroFPP_AnimBlueprint.uasset.
[2015.02.11-15.02.03:083][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Run'
[2015.02.11-15.02.03:083][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_Run.FPP_Run Referenced by HeroFPP_AnimBlueprint_C
[2015.02.11-15.02.03:083][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Run' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:083][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_Run
[2015.02.11-15.02.03:083][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpEnd'
[2015.02.11-15.02.03:083][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpEnd.FPP_JumpEnd Referenced by HeroFPP_AnimBlueprint_C
[2015.02.11-15.02.03:084][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpEnd' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:084][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_JumpEnd
[2015.02.11-15.02.03:084][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpLoop'
[2015.02.11-15.02.03:084][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpLoop.FPP_JumpLoop Referenced by HeroFPP_AnimBlueprint_C
[2015.02.11-15.02.03:084][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpLoop' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:084][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_JumpLoop
[2015.02.11-15.02.03:085][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpStart'
[2015.02.11-15.02.03:085][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpStart.FPP_JumpStart Referenced by HeroFPP_AnimBlueprint_C
[2015.02.11-15.02.03:085][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpStart' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:085][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_JumpStart
[2015.02.11-15.02.03:085][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Idle'
[2015.02.11-15.02.03:085][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_Idle.FPP_Idle Referenced by HeroFPP_AnimBlueprint_C
[2015.02.11-15.02.03:085][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Idle' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:085][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_Idle
[2015.02.11-15.02.03:093][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Idle'
[2015.02.11-15.02.03:093][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_Idle.FPP_Idle Referenced by AnimGraphNode_SequencePlayer_340
[2015.02.11-15.02.03:093][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Idle' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:094][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpStart'
[2015.02.11-15.02.03:094][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpStart.FPP_JumpStart Referenced by AnimGraphNode_SequencePlayer_391
[2015.02.11-15.02.03:095][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpStart' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:096][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpLoop'
[2015.02.11-15.02.03:096][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpLoop.FPP_JumpLoop Referenced by AnimGraphNode_SequencePlayer_418
[2015.02.11-15.02.03:096][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpLoop' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:098][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_JumpEnd'
[2015.02.11-15.02.03:098][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_JumpEnd.FPP_JumpEnd Referenced by AnimGraphNode_SequencePlayer_445
[2015.02.11-15.02.03:098][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_JumpEnd' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:101][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Run'
[2015.02.11-15.02.03:101][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_Run.FPP_Run Referenced by AnimGraphNode_SequencePlayer_113
[2015.02.11-15.02.03:101][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Run' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:138][  8]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.03:138][  8]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.03:138][  8]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.03:139][  8]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.03:139][  8]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.03:140][  8]LogBlueprint:Error: [compiler] Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.03:141][  8]LogBlueprint:Error: [compiler] Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.03:153][  8]LogBlueprint:Warning: [compiler] Warning [0022.50] Compile of HeroFPP_AnimBlueprint failed. 7 Fatal Issue(s) 0 Warning(s) [in 27 ms]
[2015.02.11-15.02.03:154][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Fire_Montage'
[2015.02.11-15.02.03:154][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Fire_Montage' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:154][  8]LoadErrors:Error: Error /Game/Blueprints/MyCharacter : Can't find file for asset. /Game/Animations/FPP_Fire_Montage
[2015.02.11-15.02.03:155][  8]LogLinker:Warning: Asset 'D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyProjectile.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.02.11-15.02.03:194][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Fire_Montage'
[2015.02.11-15.02.03:194][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Fire_Montage' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyCharacter.uasset.
[2015.02.11-15.02.03:233][  8]LogLinker:Warning: Can't find file '/Game/Animations/FPP_Fire_Montage'
[2015.02.11-15.02.03:233][  8]LoadErrors: Info Failed to load /Game/Animations/FPP_Fire_Montage.FPP_Fire_Montage Referenced by EdGraphPin_4142
[2015.02.11-15.02.03:233][  8]LogLinker:Warning: Can't find file for asset '/Game/Animations/FPP_Fire_Montage' while loading D:/Unreal Experimental Projects/GravityGunFPS/Content/Blueprints/MyGame.uasset.
[2015.02.11-15.02.03:234][  8]LoadErrors:Error: Error /Game/Blueprints/MyGame : Can't find file for asset. /Game/Animations/FPP_Fire_Montage
[2015.02.11-15.02.03:400][  8]BlueprintLog:Warning: Warning Blueprint MyHUD has been migrated and requires re-saving to avoid import errors
[2015.02.11-15.02.03:401][  8]LogWorld: Game class is 'MyGame_C'
[2015.02.11-15.02.03:404][  8]LogAIModule: Creating AISystem for world Example_Map
[2015.02.11-15.02.03:405][  8]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Example_Map.Example_Map up for play (max tick rate 0) at 2015.02.11-20.32.03
[2015.02.11-15.02.03:405][  8]LogWorld: Bringing up level for play took: 0.001352
[2015.02.11-15.02.03:407][  8]PIE: Info Play in editor start time for /Game/Maps/UEDPIE_0_Example_Map 0.873
[2015.02.11-15.02.14:195][258]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000CF09BC0
[2015.02.11-15.02.15:087][349]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.02.11-15.02.15:555][399]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.02.11-15.02.16:667][469]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Meshes'
[2015.02.11-15.02.17:113][510]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Materials'
[2015.02.11-15.02.18:737][670]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Maps'
[2015.02.11-15.02.19:597][762]LogContentBrowser:Verbose: The content browser source was changed by the sources view to '/Game/Character'
[2015.02.11-15.02.30:906][503]BlueprintLog: New page: Pre-PIE auto-recompile
[2015.02.11-15.02.30:908][503]LogPlayLevel: [PIE] Compiling Tutorial_BP_MacroLib before PIE...
[2015.02.11-15.02.30:970][503]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000007B5F240
[2015.02.11-15.02.30:970][503]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001D0C3CE0
[2015.02.11-15.02.30:970][503]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001FD499E0
[2015.02.11-15.02.30:972][503]LogPlayLevel: PIE:  Blueprint regeneration took 66 ms (1 blueprints)
[2015.02.11-15.02.38:958][770]BlueprintLog: New page: Compile HeroFPP_AnimBlueprint
[2015.02.11-15.02.38:990][770]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.38:990][770]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.38:990][770]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.38:990][770]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.38:991][770]LogBlueprint:Error: [compiler] Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.38:992][770]LogBlueprint:Error: [compiler] Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.38:993][770]LogBlueprint:Error: [compiler] Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.39:257][770]LogBlueprint:Warning: [compiler] Warning [0058.60] Compile of HeroFPP_AnimBlueprint failed. 7 Fatal Issue(s) 0 Warning(s) [in 282 ms]
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error  Play (None)  references an unknown sequence
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Error: Error ICE: Player node  Play (None)  was not processed prior to handling a transition getter  K2Node_TransitionRuleGetter  that used it
[2015.02.11-15.02.39:257][770]BlueprintEditorCompileResults:Warning: Warning [0058.60] Compile of HeroFPP_AnimBlueprint failed. 7 Fatal Issue(s) 0 Warning(s) [in 282 ms]
